# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost


127.0.0.1 bn3sch020011727.wns.windows.com
127.0.0.1 bn3sch020012850.wns.windows.com
127.0.0.1 bn3sch020020322.wns.windows.com
127.0.0.1 bn3sch020020749.wns.windows.com
127.0.0.1 bn3sch020022328.wns.windows.com
127.0.0.1 bn3sch020022335.wns.windows.com
127.0.0.1 bn3sch020022361.wns.windows.com
127.0.0.1 bn4sch101120814.wns.windows.com
127.0.0.1 bn4sch101120818.wns.windows.com
127.0.0.1 bn4sch101120911.wns.windows.com
127.0.0.1 bn4sch101120913.wns.windows.com
127.0.0.1 bn4sch101121019.wns.windows.com
127.0.0.1 bn4sch101121109.wns.windows.com
127.0.0.1 bn4sch101121118.wns.windows.com
127.0.0.1 bn4sch101121223.wns.windows.com
127.0.0.1 bn4sch101121407.wns.windows.com
127.0.0.1 bn4sch101121618.wns.windows.com
127.0.0.1 bn4sch101121704.wns.windows.com
127.0.0.1 bn4sch101121709.wns.windows.com
127.0.0.1 bn4sch101121714.wns.windows.com
127.0.0.1 bn4sch101121908.wns.windows.com
127.0.0.1 bn4sch101122117.wns.windows.com
127.0.0.1 bn4sch101122310.wns.windows.com
127.0.0.1 bn4sch101122312.wns.windows.com
127.0.0.1 bn4sch101122421.wns.windows.com
127.0.0.1 bn4sch101123108.wns.windows.com
127.0.0.1 bn4sch101123110.wns.windows.com
127.0.0.1 bn4sch101123202.wns.windows.com
127.0.0.1 bn4sch102110124.wns.windows.com
127.0.0.1 browser.pipe.aria.microsoft.com
127.0.0.1 bs.serving-sys.com
127.0.0.1 c.atdmt.com
127.0.0.1 c.msn.com
127.0.0.1 ca.telemetry.microsoft.com
127.0.0.1 cache.datamart.windows.com
127.0.0.1 cdn.atdmt.com
127.0.0.1 cds1.stn.llnw.net
127.0.0.1 cds10.stn.llnw.net
127.0.0.1 cds27.ory.llnw.net
127.0.0.1 cds1203.lon.llnw.net
127.0.0.1 cds1204.lon.llnw.net
127.0.0.1 cds1209.lon.llnw.net
127.0.0.1 cds1219.lon.llnw.net
127.0.0.1 cds1228.lon.llnw.net
127.0.0.1 cds1244.lon.llnw.net
127.0.0.1 cds1257.lon.llnw.net
127.0.0.1 cds1265.lon.llnw.net
127.0.0.1 cds1269.lon.llnw.net
127.0.0.1 cds1273.lon.llnw.net
127.0.0.1 cds1285.lon.llnw.net
127.0.0.1 cds1287.lon.llnw.net
127.0.0.1 cds1289.lon.llnw.net
127.0.0.1 cds1293.lon.llnw.net
127.0.0.1 cds1307.lon.llnw.net
127.0.0.1 cds1310.lon.llnw.net
127.0.0.1 cds1325.lon.llnw.net
127.0.0.1 cds1327.lon.llnw.net
127.0.0.1 cds177.dus.llnw.net
127.0.0.1 cds20005.stn.llnw.net
127.0.0.1 cds20404.lcy.llnw.net
127.0.0.1 cds20411.lcy.llnw.net
127.0.0.1 cds20415.lcy.llnw.net
127.0.0.1 cds20416.lcy.llnw.net
127.0.0.1 cds20417.lcy.llnw.net
127.0.0.1 cds20424.lcy.llnw.net
127.0.0.1 cds20425.lcy.llnw.net
127.0.0.1 cds20431.lcy.llnw.net
127.0.0.1 cds20435.lcy.llnw.net
127.0.0.1 cds20440.lcy.llnw.net
127.0.0.1 cds20443.lcy.llnw.net
127.0.0.1 cds20445.lcy.llnw.net
127.0.0.1 cds20450.lcy.llnw.net
127.0.0.1 cds20452.lcy.llnw.net
127.0.0.1 cds20457.lcy.llnw.net
127.0.0.1 cds20461.lcy.llnw.net
127.0.0.1 cds20469.lcy.llnw.net
127.0.0.1 cds20475.lcy.llnw.net
127.0.0.1 cds20482.lcy.llnw.net
127.0.0.1 cds20485.lcy.llnw.net
127.0.0.1 cds20495.lcy.llnw.net
127.0.0.1 cds21205.lon.llnw.net
127.0.0.1 cds21207.lon.llnw.net
127.0.0.1 cds21225.lon.llnw.net
127.0.0.1 cds21229.lon.llnw.net
127.0.0.1 cds21233.lon.llnw.net
127.0.0.1 cds21238.lon.llnw.net
127.0.0.1 cds21244.lon.llnw.net
127.0.0.1 cds21249.lon.llnw.net
127.0.0.1 cds21256.lon.llnw.net
127.0.0.1 cds21257.lon.llnw.net
127.0.0.1 cds21258.lon.llnw.net
127.0.0.1 cds21261.lon.llnw.net
127.0.0.1 cds21267.lon.llnw.net
127.0.0.1 cds21278.lon.llnw.net
127.0.0.1 cds21281.lon.llnw.net
127.0.0.1 cds21293.lon.llnw.net
127.0.0.1 cds21309.lon.llnw.net
127.0.0.1 cds21313.lon.llnw.net
127.0.0.1 cds21321.lon.llnw.net
127.0.0.1 cds299.lcy.llnw.net
127.0.0.1 cds308.lcy.llnw.net
127.0.0.1 cds30027.stn.llnw.net
127.0.0.1 cds310.lcy.llnw.net
127.0.0.1 cds38.ory.llnw.net
127.0.0.1 cds54.ory.llnw.net
127.0.0.1 cds405.lcy.llnw.net
127.0.0.1 cds406.lcy.llnw.net
127.0.0.1 cds407.fra.llnw.net
127.0.0.1 cds416.lcy.llnw.net
127.0.0.1 cds421.lcy.llnw.net
127.0.0.1 cds422.lcy.llnw.net
127.0.0.1 cds425.lcy.llnw.net
127.0.0.1 cds426.lcy.llnw.net
127.0.0.1 cds447.lcy.llnw.net
127.0.0.1 cds458.lcy.llnw.net
127.0.0.1 cds459.lcy.llnw.net
127.0.0.1 cds46.ory.llnw.net
127.0.0.1 cds461.lcy.llnw.net
127.0.0.1 cds468.lcy.llnw.net
127.0.0.1 cds469.lcy.llnw.net
127.0.0.1 cds471.lcy.llnw.net
127.0.0.1 cds483.lcy.llnw.net
127.0.0.1 cds484.lcy.llnw.net
127.0.0.1 cds489.lcy.llnw.net
127.0.0.1 cds493.lcy.llnw.net
127.0.0.1 cds494.lcy.llnw.net
127.0.0.1 cds812.lon.llnw.net
127.0.0.1 cds815.lon.llnw.net
127.0.0.1 cds818.lon.llnw.net
127.0.0.1 cds832.lon.llnw.net
127.0.0.1 cds836.lon.llnw.net
127.0.0.1 cds840.lon.llnw.net
127.0.0.1 cds843.lon.llnw.net
127.0.0.1 cds857.lon.llnw.net
127.0.0.1 cds868.lon.llnw.net
127.0.0.1 cds869.lon.llnw.net
127.0.0.1 ceuswatcab01.blob.core.windows.net
127.0.0.1 ceuswatcab02.blob.core.windows.net
127.0.0.1 compatexchange1.trafficmanager.net
127.0.0.1 corp.sts.microsoft.com
127.0.0.1 corpext.msitadfs.glbdns2.microsoft.com
127.0.0.1 cs1.wpc.v0cdn.net
127.0.0.1 cy2.vortex.data.microsoft.com.akadns.net
127.0.0.1 db3aqu.atdmt.com
127.0.0.1 db5.settings.data.microsoft.com.akadns.net
127.0.0.1 db5.settings-win.data.microsoft.com.akadns.net
127.0.0.1 db5.vortex.data.microsoft.com.akadns.net
127.0.0.1 db5-eap.settings-win.data.microsoft.com.akadns.net
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 diagnostics.support.microsoft.com
127.0.0.1 eaus2watcab01.blob.core.windows.net
127.0.0.1 eaus2watcab02.blob.core.windows.net
127.0.0.1 ec.atdmt.com
127.0.0.1 flex.msn.com
127.0.0.1 g.msn.com
127.0.0.1 geo.settings.data.microsoft.com.akadns.net
127.0.0.1 geo.settings-win.data.microsoft.com.akadns.net
127.0.0.1 geo.vortex.data.microsoft.com.akadns.net
127.0.0.1 h1.msn.com
127.0.0.1 h2.msn.com
127.0.0.1 hk2.settings.data.microsoft.com.akadns.net
127.0.0.1 hk2.wns.windows.com
127.0.0.1 hk2sch130020721.wns.windows.com
127.0.0.1 hk2sch130020723.wns.windows.com
127.0.0.1 hk2sch130020726.wns.windows.com
127.0.0.1 hk2sch130020729.wns.windows.com
127.0.0.1 hk2sch130020732.wns.windows.com
127.0.0.1 hk2sch130020824.wns.windows.com
127.0.0.1 hk2sch130020843.wns.windows.com
127.0.0.1 hk2sch130020851.wns.windows.com
127.0.0.1 hk2sch130020854.wns.windows.com
127.0.0.1 hk2sch130020855.wns.windows.com
127.0.0.1 hk2sch130020924.wns.windows.com
127.0.0.1 hk2sch130020936.wns.windows.com
127.0.0.1 hk2sch130020940.wns.windows.com
127.0.0.1 hk2sch130020956.wns.windows.com
127.0.0.1 hk2sch130020958.wns.windows.com
127.0.0.1 hk2sch130020961.wns.windows.com
127.0.0.1 hk2sch130021017.wns.windows.com
127.0.0.1 hk2sch130021029.wns.windows.com
127.0.0.1 hk2sch130021035.wns.windows.com
127.0.0.1 hk2sch130021137.wns.windows.com
127.0.0.1 hk2sch130021142.wns.windows.com
127.0.0.1 hk2sch130021153.wns.windows.com
127.0.0.1 hk2sch130021217.wns.windows.com
127.0.0.1 hk2sch130021246.wns.windows.com
127.0.0.1 hk2sch130021249.wns.windows.com
127.0.0.1 hk2sch130021260.wns.windows.com
127.0.0.1 hk2sch130021264.wns.windows.com
127.0.0.1 hk2sch130021322.wns.windows.com
127.0.0.1 hk2sch130021323.wns.windows.com
127.0.0.1 hk2sch130021329.wns.windows.com
127.0.0.1 hk2sch130021334.wns.windows.com
127.0.0.1 hk2sch130021360.wns.windows.com
127.0.0.1 hk2sch130021432.wns.windows.com
127.0.0.1 hk2sch130021433.wns.windows.com
127.0.0.1 hk2sch130021435.wns.windows.com
127.0.0.1 hk2sch130021437.wns.windows.com
127.0.0.1 hk2sch130021440.wns.windows.com
127.0.0.1 hk2sch130021450.wns.windows.com
127.0.0.1 hk2sch130021518.wns.windows.com
127.0.0.1 hk2sch130021523.wns.windows.com
127.0.0.1 hk2sch130021526.wns.windows.com
127.0.0.1 hk2sch130021527.wns.windows.com
127.0.0.1 hk2sch130021544.wns.windows.com
127.0.0.1 hk2sch130021554.wns.windows.com
127.0.0.1 hk2sch130021618.wns.windows.com
127.0.0.1 hk2sch130021634.wns.windows.com
127.0.0.1 hk2sch130021638.wns.windows.com
127.0.0.1 hk2sch130021646.wns.windows.com
127.0.0.1 hk2sch130021652.wns.windows.com
127.0.0.1 hk2sch130021654.wns.windows.com
127.0.0.1 hk2sch130021657.wns.windows.com
127.0.0.1 hk2sch130021723.wns.windows.com
127.0.0.1 hk2sch130021726.wns.windows.com
127.0.0.1 hk2sch130021727.wns.windows.com
127.0.0.1 hk2sch130021730.wns.windows.com
127.0.0.1 hk2sch130021731.wns.windows.com
127.0.0.1 hk2sch130021754.wns.windows.com
127.0.0.1 hk2sch130021829.wns.windows.com
127.0.0.1 hk2sch130021830.wns.windows.com
127.0.0.1 hk2sch130021833.wns.windows.com
127.0.0.1 hk2sch130021840.wns.windows.com
127.0.0.1 hk2sch130021842.wns.windows.com
127.0.0.1 hk2sch130021851.wns.windows.com
127.0.0.1 hk2sch130021852.wns.windows.com
127.0.0.1 hk2sch130021927.wns.windows.com
127.0.0.1 hk2sch130021928.wns.windows.com
127.0.0.1 hk2sch130021929.wns.windows.com
127.0.0.1 hk2sch130021958.wns.windows.com
127.0.0.1 hk2sch130022035.wns.windows.com
127.0.0.1 hk2sch130022041.wns.windows.com
127.0.0.1 hk2sch130022049.wns.windows.com
127.0.0.1 hk2sch130022135.wns.windows.com
127.0.0.1 hk2wns1.wns.windows.com
127.0.0.1 hk2wns1b.wns.windows.com
127.0.0.1 ieonlinews.microsoft.com
127.0.0.1 ieonlinews.trafficmanager.net
127.0.0.1 insideruser.trafficmanager.net
127.0.0.1 kmwatson.events.data.microsoft.com
127.0.0.1 kmwatsonc.events.data.microsoft.com
127.0.0.1 lb1.www.ms.akadns.net
127.0.0.1 live.rads.msn.com
127.0.0.1 m.adnxs.com
127.0.0.1 mobile.pipe.aria.microsoft.com
127.0.0.1 modern.watson.data.microsoft.com.akadns.net
127.0.0.1 msedge.net
127.0.0.1 msntest.serving-sys.com
127.0.0.1 nexus.officeapps.live.com
127.0.0.1 nexusrules.officeapps.live.com
127.0.0.1 nw-umwatson.events.data.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.us
127.0.0.1 onecollector.cloudapp.aria.akadns.net
127.0.0.1 par02p.wns.windows.com
127.0.0.1 pre.footprintpredict.com
127.0.0.1 presence.teams.live.com
127.0.0.1 preview.msn.com
127.0.0.1 rad.live.com
127.0.0.1 rad.msn.com
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 romeccs.microsoft.com
127.0.0.1 schemas.microsoft.akadns.net
127.0.0.1 secure.adnxs.com
127.0.0.1 secure.flashtalking.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 settings-win-ppe.data.microsoft.com
127.0.0.1 settings.data.glbdns2.microsoft.com
127.0.0.1 settingsfd-geo.trafficmanager.net
127.0.0.1 sg2p.wns.windows.com
127.0.0.1 spynetalt.microsoft.com
127.0.0.1 spyneteurope.microsoft.akadns.net
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 ssw.live.com
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 tele.trafficmanager.net
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.microsoft.com
127.0.0.1 telemetry.remoteapp.windowsazure.com
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 teredo.ipv6.microsoft.com
127.0.0.1 test.activity.windows.com
127.0.0.1 uks.b.prd.ags.trafficmanager.net
127.0.0.1 umwatson.events.data.microsoft.com
127.0.0.1 umwatsonc.events.data.microsoft.com
127.0.0.1 umwatsonc.telemetry.microsoft.us
127.0.0.1 v10.vortex-win.data.microsoft.com
127.0.0.1 v10-win.vortex.data.microsoft.com.akadns.net
127.0.0.1 v20.vortex-win.data.microsoft.com
127.0.0.1 view.atdmt.com
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 vortex.data.glbdns2.microsoft.com
127.0.0.1 vortex.data.microsoft.com
127.0.0.1 watson.live.com
127.0.0.1 watson.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 web.vortex.data.microsoft.com
127.0.0.1 wes.df.telemetry.microsoft.com
127.0.0.1 weus2watcab01.blob.core.windows.net
127.0.0.1 weus2watcab02.blob.core.windows.net
127.0.0.1 win10.ipv6.microsoft.com
127.0.0.1 win1710.ipv6.microsoft.com
127.0.0.1 win8.ipv6.microsoft.com
127.0.0.1 xblgdvrassets3010.blob.core.windows.net
127.0.0.1 ztd.dds.microsoft.com
#
# Microsoft spy
#
127.0.0.1 13.64.90.137
127.0.0.1 13.66.56.243
127.0.0.1 13.68.31.193
127.0.0.1 13.68.82.8
127.0.0.1 13.68.92.143
127.0.0.1 13.68.233.9
127.0.0.1 13.69.109.130
127.0.0.1 13.69.109.131
127.0.0.1 13.69.131.175
127.0.0.1 13.73.26.107
127.0.0.1 13.74.169.109
127.0.0.1 13.78.130.220
127.0.0.1 13.78.232.226
127.0.0.1 13.78.233.133
127.0.0.1 13.88.21.125
127.0.0.1 13.92.194.212
127.0.0.1 13.104.215.69
127.0.0.1 13.105.28.32
127.0.0.1 13.105.28.48
127.0.0.1 20.44.86.43
127.0.0.1 20.49.150.241
127.0.0.1 20.54.232.160
127.0.0.1 20.69.137.228
127.0.0.1 20.190.169.24
127.0.0.1 20.190.169.25
127.0.0.1 23.99.49.121
127.0.0.1 23.102.4.253
127.0.0.1 23.102.5.5
127.0.0.1 23.102.21.4
127.0.0.1 23.103.182.126
127.0.0.1 40.68.222.212
127.0.0.1 40.69.153.67
127.0.0.1 40.70.184.83
127.0.0.1 40.70.220.248
127.0.0.1 40.77.228.47
127.0.0.1 40.77.228.87
127.0.0.1 40.77.228.92
127.0.0.1 40.77.232.101
127.0.0.1 40.78.128.150
127.0.0.1 40.79.85.125
127.0.0.1 40.88.32.150
127.0.0.1 40.112.209.200
127.0.0.1 40.115.3.210
127.0.0.1 40.115.119.185
127.0.0.1 40.119.211.203
127.0.0.1 40.124.34.70
127.0.0.1 40.126.41.96
127.0.0.1 40.126.41.160
127.0.0.1 51.104.136.2
127.0.0.1 51.105.218.222
127.0.0.1 51.140.40.236
127.0.0.1 51.140.157.153
127.0.0.1 51.143.53.152
127.0.0.1 51.143.111.7
127.0.0.1 51.143.111.81
127.0.0.1 51.144.227.73
127.0.0.1 52.138.204.217
127.0.0.1 52.147.198.201
127.0.0.1 52.155.94.78
127.0.0.1 52.157.234.37
127.0.0.1 52.158.208.111
127.0.0.1 52.164.241.205
127.0.0.1 52.169.189.83
127.0.0.1 52.170.83.19
127.0.0.1 52.174.22.246
127.0.0.1 52.178.147.240
127.0.0.1 52.178.151.212
127.0.0.1 52.178.223.23
127.0.0.1 52.182.141.63
127.0.0.1 52.183.114.173
127.0.0.1 52.184.221.185
127.0.0.1 52.229.39.152
127.0.0.1 52.230.85.180
127.0.0.1 52.230.222.68
127.0.0.1 52.236.42.239
127.0.0.1 52.236.43.202
127.0.0.1 52.255.188.83
127.0.0.1 65.52.100.7
127.0.0.1 65.52.100.9
127.0.0.1 65.52.100.11
127.0.0.1 65.52.100.91
127.0.0.1 65.52.100.92
127.0.0.1 65.52.100.93
127.0.0.1 65.52.100.94
127.0.0.1 65.52.161.64
127.0.0.1 65.55.29.238
127.0.0.1 65.55.83.120
127.0.0.1 65.55.113.11
127.0.0.1 65.55.113.12
127.0.0.1 65.55.113.13
127.0.0.1 65.55.176.90
127.0.0.1 65.55.252.43
127.0.0.1 65.55.252.63
127.0.0.1 65.55.252.70
127.0.0.1 65.55.252.71
127.0.0.1 65.55.252.72
127.0.0.1 65.55.252.93
127.0.0.1 65.55.252.190
127.0.0.1 65.55.252.202
127.0.0.1 66.119.147.131
127.0.0.1 104.41.207.73
127.0.0.1 104.42.151.234
127.0.0.1 104.43.137.66
127.0.0.1 104.43.139.21
127.0.0.1 104.43.139.144
127.0.0.1 104.43.140.223
127.0.0.1 104.43.193.48
127.0.0.1 104.43.228.53
127.0.0.1 104.43.228.202
127.0.0.1 104.43.237.169
127.0.0.1 104.45.11.195
127.0.0.1 104.45.214.112
127.0.0.1 104.46.1.211
127.0.0.1 104.46.38.64
127.0.0.1 104.46.162.224
127.0.0.1 104.46.162.226
127.0.0.1 104.210.4.77
127.0.0.1 104.210.40.87
127.0.0.1 104.210.212.243
127.0.0.1 104.214.35.244
127.0.0.1 104.214.78.152
127.0.0.1 131.253.6.87
127.0.0.1 131.253.6.103
127.0.0.1 131.253.34.230
127.0.0.1 131.253.34.234
127.0.0.1 131.253.34.237
127.0.0.1 131.253.34.243
127.0.0.1 131.253.34.246
127.0.0.1 131.253.34.247
127.0.0.1 131.253.34.249
127.0.0.1 131.253.34.252
127.0.0.1 131.253.34.255
127.0.0.1 131.253.40.37
127.0.0.1 134.170.30.202
127.0.0.1 134.170.30.203
127.0.0.1 134.170.30.204
127.0.0.1 134.170.30.221
127.0.0.1 134.170.52.151
127.0.0.1 134.170.235.16
127.0.0.1 157.56.74.250
127.0.0.1 157.56.91.77
127.0.0.1 157.56.106.184
127.0.0.1 157.56.106.185
127.0.0.1 157.56.106.189
127.0.0.1 157.56.113.217
127.0.0.1 157.56.121.89
127.0.0.1 157.56.124.87
127.0.0.1 157.56.149.250
127.0.0.1 157.56.194.72
127.0.0.1 157.56.194.73
127.0.0.1 157.56.194.74
127.0.0.1 168.61.24.141
127.0.0.1 168.61.146.25
127.0.0.1 168.61.149.17
127.0.0.1 168.61.161.212
127.0.0.1 168.61.172.71
127.0.0.1 168.62.187.13
127.0.0.1 168.63.100.61
127.0.0.1 168.63.108.233
127.0.0.1 191.236.155.80
127.0.0.1 191.237.218.239
127.0.0.1 191.239.50.18
127.0.0.1 191.239.50.77
127.0.0.1 191.239.52.100
127.0.0.1 191.239.54.52
127.0.0.1 207.68.166.254
127.0.0.1 13.68.87.47
127.0.0.1 13.68.87.175
127.0.0.1 13.68.88.129
127.0.0.1 13.68.93.109
127.0.0.1 13.74.179.117
127.0.0.1 13.78.168.230
127.0.0.1 13.78.177.144
127.0.0.1 13.78.179.199
127.0.0.1 13.78.180.50
127.0.0.1 13.78.180.90
127.0.0.1 13.78.184.44
127.0.0.1 13.78.184.186
127.0.0.1 13.78.186.254
127.0.0.1 13.78.187.58
127.0.0.1 13.78.230.134
127.0.0.1 13.83.148.218
127.0.0.1 13.83.148.235
127.0.0.1 13.83.149.5
127.0.0.1 13.83.149.67
127.0.0.1 13.83.151.160
127.0.0.1 13.86.124.174
127.0.0.1 13.86.124.184
127.0.0.1 13.86.124.191
127.0.0.1 13.91.16.64
127.0.0.1 13.91.16.65
127.0.0.1 13.91.16.66
127.0.0.1 13.91.16.67
127.0.0.1 13.91.16.68
127.0.0.1 13.91.16.69
127.0.0.1 13.91.16.70
127.0.0.1 13.91.16.71
127.0.0.1 13.92.211.120
127.0.0.1 13.107.4.50
127.0.0.1 13.107.4.52
127.0.0.1 13.107.4.254
127.0.0.1 20.36.222.39
127.0.0.1 20.36.252.130
127.0.0.1 20.41.41.23
127.0.0.1 20.42.24.29
127.0.0.1 20.42.24.50
127.0.0.1 20.44.77.24
127.0.0.1 20.44.77.45
127.0.0.1 20.44.77.49
127.0.0.1 20.44.77.219
127.0.0.1 20.45.4.77
127.0.0.1 20.45.4.178
127.0.0.1 20.54.24.69
127.0.0.1 20.54.24.79
127.0.0.1 20.54.24.148
127.0.0.1 20.54.24.169
127.0.0.1 20.54.24.231
127.0.0.1 20.54.24.246
127.0.0.1 20.54.25.4
127.0.0.1 20.54.25.16
127.0.0.1 20.54.89.15
127.0.0.1 20.54.89.106
127.0.0.1 20.54.110.119
127.0.0.1 20.54.110.249
127.0.0.1 20.62.190.184
127.0.0.1 20.62.190.185
127.0.0.1 20.62.190.186
127.0.0.1 20.62.190.187
127.0.0.1 20.62.190.188
127.0.0.1 20.62.190.189
127.0.0.1 20.62.190.190
127.0.0.1 20.62.190.191
127.0.0.1 20.83.81.160
127.0.0.1 20.83.81.161
127.0.0.1 20.83.81.162
127.0.0.1 20.83.81.163
127.0.0.1 20.83.81.164
127.0.0.1 20.83.81.165
127.0.0.1 20.185.109.208
127.0.0.1 20.186.48.46
127.0.0.1 20.188.74.161
127.0.0.1 20.188.78.184
127.0.0.1 20.188.78.185
127.0.0.1 20.188.78.187
127.0.0.1 20.188.78.188
127.0.0.1 20.188.78.189
127.0.0.1 20.190.3.175
127.0.0.1 20.190.9.86
127.0.0.1 20.191.46.109
127.0.0.1 20.191.46.211
127.0.0.1 20.199.120.85
127.0.0.1 20.199.120.151
127.0.0.1 20.199.120.182
127.0.0.1 23.103.189.125
127.0.0.1 23.103.189.126
127.0.0.1 23.103.189.157
127.0.0.1 23.103.189.158
127.0.0.1 40.67.248.104
127.0.0.1 40.67.251.132
127.0.0.1 40.67.251.134
127.0.0.1 40.67.252.175
127.0.0.1 40.67.252.206
127.0.0.1 40.67.253.249
127.0.0.1 40.67.254.36
127.0.0.1 40.67.254.97
127.0.0.1 40.67.255.199
127.0.0.1 40.69.216.73
127.0.0.1 40.69.216.129
127.0.0.1 40.69.216.251
127.0.0.1 40.69.218.62
127.0.0.1 40.69.219.197
127.0.0.1 40.69.220.46
127.0.0.1 40.69.221.239
127.0.0.1 40.69.222.109
127.0.0.1 40.69.223.39
127.0.0.1 40.69.223.198
127.0.0.1 40.70.224.144
127.0.0.1 40.70.224.145
127.0.0.1 40.70.224.147
127.0.0.1 40.70.224.148
127.0.0.1 40.70.224.149
127.0.0.1 40.70.229.150
127.0.0.1 40.77.18.167
127.0.0.1 40.77.224.8
127.0.0.1 40.77.224.11
127.0.0.1 40.77.224.145
127.0.0.1 40.77.224.254
127.0.0.1 40.77.226.13
127.0.0.1 40.77.226.181
127.0.0.1 40.77.226.246
127.0.0.1 40.77.226.247
127.0.0.1 40.77.226.248
127.0.0.1 40.77.226.249
127.0.0.1 40.77.226.250
127.0.0.1 40.77.229.8
127.0.0.1 40.77.229.9
127.0.0.1 40.77.229.12
127.0.0.1 40.77.229.13
127.0.0.1 40.77.229.16
127.0.0.1 40.77.229.21
127.0.0.1 40.77.229.22
127.0.0.1 40.77.229.24
127.0.0.1 40.77.229.26
127.0.0.1 40.77.229.27
127.0.0.1 40.77.229.29
127.0.0.1 40.77.229.30
127.0.0.1 40.77.229.32
127.0.0.1 40.77.229.35
127.0.0.1 40.77.229.38
127.0.0.1 40.77.229.44
127.0.0.1 40.77.229.45
127.0.0.1 40.77.229.50
127.0.0.1 40.77.229.53
127.0.0.1 40.77.229.62
127.0.0.1 40.77.229.65
127.0.0.1 40.77.229.67
127.0.0.1 40.77.229.69
127.0.0.1 40.77.229.70
127.0.0.1 40.77.229.71
127.0.0.1 40.77.229.74
127.0.0.1 40.77.229.76
127.0.0.1 40.77.229.80
127.0.0.1 40.77.229.81
127.0.0.1 40.77.229.82
127.0.0.1 40.77.229.88
127.0.0.1 40.77.229.118
127.0.0.1 40.77.229.123
127.0.0.1 40.77.229.128
127.0.0.1 40.77.229.133
127.0.0.1 40.77.229.141
127.0.0.1 40.77.229.199
127.0.0.1 40.79.65.78
127.0.0.1 40.79.65.123
127.0.0.1 40.79.65.235
127.0.0.1 40.79.65.237
127.0.0.1 40.79.66.194
127.0.0.1 40.79.66.209
127.0.0.1 40.79.67.176
127.0.0.1 40.79.70.158
127.0.0.1 40.91.73.169
127.0.0.1 40.91.73.219
127.0.0.1 40.91.75.5
127.0.0.1 40.91.80.89
127.0.0.1 40.91.91.94
127.0.0.1 40.91.120.196
127.0.0.1 40.91.122.44
127.0.0.1 40.125.122.151
127.0.0.1 40.125.122.176
127.0.0.1 51.103.5.159
127.0.0.1 51.103.5.186
127.0.0.1 51.104.162.50
127.0.0.1 51.104.162.168
127.0.0.1 51.104.164.114
127.0.0.1 51.104.167.48
127.0.0.1 51.104.167.186
127.0.0.1 51.104.167.245
127.0.0.1 51.104.167.255
127.0.0.1 51.105.249.223
127.0.0.1 51.105.249.228
127.0.0.1 51.105.249.239
127.0.0.1 52.137.102.105
127.0.0.1 52.137.103.96
127.0.0.1 52.137.103.130
127.0.0.1 52.137.110.235
127.0.0.1 52.142.21.136
127.0.0.1 52.142.21.137
127.0.0.1 52.142.21.139
127.0.0.1 52.142.21.140
127.0.0.1 52.142.21.141
127.0.0.1 52.143.80.209
127.0.0.1 52.143.81.222
127.0.0.1 52.143.84.45
127.0.0.1 52.143.86.214
127.0.0.1 52.143.87.28
127.0.0.1 52.147.176.8
127.0.0.1 52.148.148.114
127.0.0.1 52.152.108.96
127.0.0.1 52.152.110.14
127.0.0.1 52.155.95.90
127.0.0.1 52.155.115.56
127.0.0.1 52.155.169.137
127.0.0.1 52.155.183.99
127.0.0.1 52.155.217.156
127.0.0.1 52.155.223.194
127.0.0.1 52.156.144.83
127.0.0.1 52.158.114.119
127.0.0.1 52.158.122.14
127.0.0.1 52.161.15.246
127.0.0.1 52.164.221.179
127.0.0.1 52.164.226.245
127.0.0.1 52.167.222.82
127.0.0.1 52.167.222.147
127.0.0.1 52.167.223.135
127.0.0.1 52.169.82.131
127.0.0.1 52.169.83.3
127.0.0.1 52.169.87.42
127.0.0.1 52.169.123.48
127.0.0.1 52.175.23.79
127.0.0.1 52.177.164.251
127.0.0.1 52.177.247.15
